,ID,Production
0,90,3901.881591796875
1,16,4990.21337890625
2,65,5997.265625
3,138,1168.8096923828125
4,166,2538.179443359375
5,252,21877.625
6,234,17171.658203125
7,306,12938.1123046875
8,274,71858.1875
9,268,671.450927734375
10,346,45265.171875
11,392,6417.2900390625
12,482,984.7271118164062
13,476,16554.33984375
14,451,5520.0673828125
15,509,4683.71044921875
16,531,7516.72607421875
17,533,6942.611328125
18,536,170.3988037109375
19,613,11278.0791015625
20,625,1278.3648681640625
21,654,15093.607421875
22,715,16828.31640625
23,681,7758.57666015625
24,693,8096.8115234375
25,791,4044.34716796875
26,838,45312.3125
27,966,1755.2861328125
28,922,12774.783203125
29,957,652.7918701171875
30,879,60847.59765625
31,939,1263.114501953125
32,933,2781.723388671875
33,1012,50151.88671875
34,1040,12252.9326171875
35,1086,5462.130859375
36,1072,7346.5537109375
37,1050,15866.0166015625
38,1081,7002.99462890625
39,1083,7516.54833984375
40,1133,37975.38671875
41,1235,1039.794677734375
42,1185,790.907958984375
43,1252,418.8363342285156
44,1348,10923.7998046875
45,1415,2279.29736328125
46,1409,5847.337890625
47,1488,15254.4970703125
48,1450,7191.486328125
49,1454,999.5757446289062
50,1499,1479.5892333984375
51,1535,4627.6064453125
52,1601,641.0953979492188
53,1596,572.2227172851562
54,1602,461.361083984375
55,1615,2074.72216796875
56,1709,22150.81640625
57,1796,715.8886108398438
58,1801,4.61285400390625
59,1890,5567.9814453125
60,1963,12080.095703125
61,1930,12775.96875
62,1986,6940.8349609375
63,2001,2210.297119140625
64,2043,3391.76513671875
65,2059,34729.94921875
66,2119,22483.150390625
67,2137,3917.2265625
68,2218,19800.681640625
69,2183,766.2903442382812
70,2250,29743.1953125
71,2378,155.38641357421875
72,2416,504.0284423828125
73,2413,612.7398071289062
74,2466,77.43171691894531
75,2485,50928.88671875
76,2469,161.5634765625
77,36,3663.9111328125
78,127,349.2777404785156
79,115,1995.63037109375
80,98,14600.302734375
81,147,1408.0462646484375
82,168,726.1538696289062
83,160,1462.4072265625
84,254,43367.17578125
85,322,23053.65234375
86,336,1579.9991455078125
87,325,37732.140625
88,345,7690.8173828125
89,391,3204.758544921875
90,414,1427.08203125
91,405,650.1138916015625
92,389,2887.34326171875
93,379,409.34588623046875
94,458,6759.34326171875
95,489,2383.042236328125
96,480,37167.51953125
97,491,26937.396484375
98,565,15771.7880859375
99,584,3835.79150390625
100,599,2861.44482421875
101,615,602.5191650390625
102,621,4733.5751953125
103,703,80301.6640625
104,740,10098.9267578125
105,832,3730.043701171875
106,784,65528.19921875
107,820,3487.36474609375
108,785,44.1275634765625
109,837,5628.8076171875
110,873,1777.837646484375
111,842,17454.376953125
112,947,8310.8125
113,1015,473.5760498046875
114,1033,13236.5068359375
115,1052,3106.1923828125
116,1103,20576.98828125
117,1132,12535.240234375
118,1112,14474.4931640625
119,1165,14673.7568359375
120,1172,13418.6279296875
121,1257,4288.73583984375
122,1275,1960.0396728515625
123,1245,11948.7578125
124,1298,5100.064453125
125,1286,5314.1416015625
126,1324,6131.28173828125
127,1428,16279.1982421875
128,1418,9576.4541015625
129,1455,14752.669921875
130,1498,931.4387817382812
131,1470,12843.3203125
132,1471,8425.728515625
133,1593,10455.333984375
134,1594,4691.59228515625
135,1612,4884.935546875
136,1691,242.37408447265625
137,1687,13293.119140625
138,1754,11582.556640625
139,1733,104150.9296875
140,1813,2859.95068359375
141,1897,17033.353515625
142,1908,912.1550903320312
143,1952,48197.17578125
144,1922,2410.311767578125
145,1939,323.3580017089844
146,2002,51070.83203125
147,1975,1486.4822998046875
148,2034,43111.12890625
149,2061,209.09117126464844
150,2032,2271.904296875
151,2153,479.7016296386719
152,2135,16034.48046875
153,2222,7880.62548828125
154,2241,16517.05859375
155,2268,100628.5390625
156,2301,16.10082244873047
157,2308,12676.8720703125
158,2297,2857.014892578125
159,2291,11113.060546875
160,2292,17528.826171875
161,2385,643.7196044921875
162,2463,51146.36328125
163,2493,29675.78125
164,2474,421.9671936035156
165,2482,6597.4755859375
166,29,23117.798828125
167,196,13616.4453125
168,186,2184.32958984375
169,218,9547.380859375
170,224,311.3304443359375
171,200,41.836143493652344
172,253,1336.7528076171875
173,279,6470.20068359375
174,284,2105.26171875
175,318,26570.484375
